filename,width,height,class,ymin,xmin,ymax,xmax,area
la_2017_1529415785348196355_20170604_jpg,512,512,Adidas,105,241,124,258,323
la_2017_1529415785348196355_20170604_jpg,512,512,Adidas,386,264,393,279,105
la_2017_1529415785348196355_20170604_jpg,512,512,Emirates,101,263,160,304,2419
la_2017_1529415785348196355_20170604_jpg,512,512,Emirates,386,292,443,335,2451
miami_1394392507097496137_20161129_jpg,512,512,Nike,245,313,308,378,4095
miami_1487991160155768235_20170407_jpg,512,512,Adidas,251,432,319,481,3332
la_1159089497514699231_20160110_jpg,512,512,Nike,360,227,398,256,1102
phoenix_1920837298687527914_20181126_jpg,512,512,NFL,82,188,133,238,2550
phoenix_1920837298687527914_20181126_jpg,512,512,NFL,298,368,326,396,784
chicago_1078270452713160614_20150920_jpg,512,512,NFL,320,178,334,194,224
chicago_1078270452713160614_20150920_jpg,512,512,NFL,182,213,197,232,285
chicago_1078270452713160614_20150920_jpg,512,512,NFL,49,280,79,321,1230
la_2017_1550656051434251566_20170703_jpg,512,512,MercedesBenz,134,253,163,302,1421
la_971426926966994599_20150426_jpg,512,512,Nike,407,252,492,290,3230
chicago_1617875503174376534_20171004_jpg,512,512,Adidas,276,190,314,243,2014
phoenix_1726466789187469824_20180302_jpg,512,512,UnderArmour,188,217,230,248,1302
la_1317845166757171966_20160816_jpg,512,512,MercedesBenz,147,272,186,337,2535
phoenix_1912115818565922315_20181114_jpg,512,512,Nike,417,28,485,56,1904
miami_1676620152021833488_20171224_jpg,512,512,Adidas,216,256,248,295,1248
phoenix_1827719564566598980_20180720_jpg,512,512,Adidas,170,199,372,380,36562
houston_1741684002475367156_20180323_jpg,512,512,Toyota,101,4,187,73,5934
chicago_1520308611828567478_20170522_jpg,512,512,Adidas,249,8,279,34,780
phoenix_1611650566503601874_20170925_jpg,512,512,NFL,230,183,268,223,1520
london_1893960994616821819_20181020_jpg,512,512,Adidas,0,336,57,390,3078
la_2017_1571135992855813055_20170731_jpg,512,512,HardRockCafe,238,306,298,337,1860
houston_1477170560924697020_20170323_jpg,512,512,AppleInc,345,341,386,389,1968
la_1177982542186413313_20160205_jpg,512,512,CocaCola,325,0,459,96,12864
la_1177982542186413313_20160205_jpg,512,512,CocaCola,67,410,120,437,1431
phoenix_1213821464071957800_20160325_jpg,512,512,Nike,242,230,327,291,5185
miami_1605557495405711187_20170917_jpg,512,512,Adidas,283,428,343,478,3000
miami_1835405764221455762_20180731_jpg,512,512,Chanel,275,466,312,495,1073
london_1828766594321133124_20180722_jpg,512,512,UnderArmour,192,273,227,309,1260
la_2017_1643745713639944387_20171108_jpg,512,512,CocaCola,403,221,501,260,3822
la_2017_1532085428386029562_20170607_jpg,512,512,Adidas,57,169,77,185,320
la_2017_1532085428386029562_20170607_jpg,512,512,Emirates,52,191,124,224,2376
la_2017_1532085428386029562_20170607_jpg,512,512,Adidas,220,339,242,350,242
la_2017_1532085428386029562_20170607_jpg,512,512,Adidas,427,350,447,366,320
la_1222823868321854112_20160407_jpg,512,512,Chanel,119,159,167,203,2112
houston_1551322490872127509_20170704_jpg,512,512,Toyota,174,36,217,141,4515
chicago_1770585359013730362_20180502_jpg,512,512,Toyota,182,196,359,224,4956
miami_1708320445381556274_20180205_jpg,512,512,Nike,208,233,332,269,4464
charlotte_1682152589951314676_20171231_jpg,512,512,NFL,228,320,273,349,1305
la_2017_1526280587048348385_20170530_jpg,512,512,Nike,406,29,485,62,2607
houston_1383500971656810778_20161114_jpg,512,512,Chanel,135,195,185,225,1500
phoenix_1771510012869201659_20180504_jpg,512,512,Nike,56,339,104,374,1680
houston_1129118006922438796_20151129_jpg,512,512,NFL,345,383,370,410,675
houston_1129118006922438796_20151129_jpg,512,512,NFL,39,401,71,431,960
charlotte_1769243690932130089_20180430_jpg,512,512,UnderArmour,415,20,486,61,2911
la_982587601869204952_20150511_jpg,512,512,Nike,411,22,492,52,2430
cleveland_1535905585042760734_20170613_jpg,512,512,Nike,470,470,506,498,1008
charlotte_1857670504838581105_20180830_jpg,512,512,AppleInc,267,343,296,374,899
miami_1531186401143763443_20170606_jpg,512,512,Nike,257,375,319,405,1860
houston_1896831462330608043_20181024_jpg,512,512,Nike,305,386,388,447,5063
la_1770330532406394803_20180502_jpg,512,512,Adidas,169,150,215,187,1702
phoenix_1177135964454214183_20160204_jpg,512,512,Chanel,393,453,439,498,2070
charlotte_1061715143228072770_20150828_jpg,512,512,Nike,7,23,180,87,11072
london_1875637680400755435_20180924_jpg,512,512,Nike,98,319,157,345,1534
la_2017_1620274196172462524_20171007_jpg,512,512,Toyota,93,409,121,459,1400
charlotte_1521882610556801620_20170524_jpg,512,512,Adidas,158,130,241,206,6308
charlotte_1521882610556801620_20170524_jpg,512,512,Adidas,241,147,321,213,5280
houston_1876289827234877552_20180925_jpg,512,512,NFL,203,267,233,304,1110
chicago_1711004802401250633_20180209_jpg,512,512,Starbucks,12,293,135,372,9717
chicago_1711004802401250633_20180209_jpg,512,512,Starbucks,0,380,117,474,10998
phoenix_1780655020327186302_20180516_jpg,512,512,Nike,345,460,401,501,2296
chicago_1252188647873282681_20160517_jpg,512,512,Starbucks,118,153,211,257,9672
miami_1786200543108933990_20180524_jpg,512,512,Puma,186,129,254,194,4420
chicago_1356848252519396373_20161008_jpg,512,512,Nike,88,219,129,239,820
chicago_1356848252519396373_20161008_jpg,512,512,Nike,247,335,315,365,2040
chicago_1356848252519396373_20161008_jpg,512,512,Nike,69,466,94,479,325
la_1279602715214822631_20160624_jpg,512,512,Nike,301,316,424,419,12669
houston_1291767554310487076_20160711_jpg,512,512,Nike,80,274,113,300,858
houston_1291767554310487076_20160711_jpg,512,512,Emirates,73,329,154,384,4455
houston_1506905689582618200_20170504_jpg,512,512,UnderArmour,55,38,91,66,1008
houston_1506905689582618200_20170504_jpg,512,512,CocaCola,424,35,457,70,1155
la_2017_1579595989865866401_20170812_jpg,512,512,Pepsi,364,347,392,390,1204
la_2017_1681740136206704563_20171231_jpg,512,512,Chanel,59,310,170,351,4551
la_1721340874325164714_20180223_jpg,512,512,Nike,55,135,75,160,500
la_1721340874325164714_20180223_jpg,512,512,Nike,165,425,221,462,2072
houston_1676146993041743966_20171223_jpg,512,512,MercedesBenz,218,68,253,98,1050
london_1842867530693546154_20180810_jpg,512,512,Adidas,205,255,263,303,2784
houston_1766716255888101143_20180427_jpg,512,512,Chanel,332,141,367,173,1120
chicago_1238756057540545096_20160429_jpg,512,512,NFL,478,225,511,297,2376
miami_1492945143543408530_20170414_jpg,512,512,Adidas,222,150,248,191,1066
la_1723224906608620862_20180226_jpg,512,512,CocaCola,156,289,231,320,2325
charlotte_1702067084350951990_20180128_jpg,512,512,Adidas,276,21,332,62,2296
miami_1108108604883686827_20151031_jpg,512,512,Starbucks,195,306,304,423,12753
la_1718909330634138847_20180220_jpg,512,512,Chanel,8,251,40,332,2592
miami_1357605090735549295_20161010_jpg,512,512,Nike,245,121,291,147,1196
miami_1556053734496084191_20170710_jpg,512,512,Nike,136,164,173,196,1184
houston_1578337794093521186_20170810_jpg,512,512,Starbucks,177,176,278,237,6161
charlotte_1435815676270180052_20170125_jpg,512,512,Starbucks,135,314,276,437,17343
miami_1713179997798117024_20180212_jpg,512,512,Adidas,57,363,95,398,1330
houston_1497713677003741631_20170421_jpg,512,512,Pepsi,314,265,348,291,884
houston_1497713677003741631_20170421_jpg,512,512,CocaCola,354,459,416,509,3100
chicago_1216373666882228937_20160329_jpg,512,512,Adidas,260,273,318,356,4814
chicago_1655499415529632810_20171125_jpg,512,512,Nike,341,196,428,229,2871
chicago_1655499415529632810_20171125_jpg,512,512,Nike,81,201,231,296,14250
chicago_1498169118002959199_20170421_jpg,512,512,Nike,356,370,398,400,1260
phoenix_1093015080346736773_20151010_jpg,512,512,Nike,273,223,329,251,1568
houston_945125777363189691_20150320_jpg,512,512,Adidas,271,439,307,467,1008
miami_1491535579995939179_20170412_jpg,512,512,Nike,271,127,342,153,1846
chicago_1542495267273000340_20170622_jpg,512,512,Nike,146,33,196,76,2150
chicago_1620127512847179817_20171007_jpg,512,512,Nike,402,346,434,382,1152
miami_1756070339475269553_20180412_jpg,512,512,Starbucks,297,296,335,347,1938
chicago_1509188233543522183_20170507_jpg,512,512,Nike,137,311,169,339,896
miami_1341020136153119197_20160917_jpg,512,512,MercedesBenz,174,152,235,219,4087
la_2017_1590145779918357946_20170826_jpg,512,512,Adidas,297,295,344,332,1739
la_2017_1477395839165320563_20170324_jpg,512,512,Adidas,328,323,369,353,1230
houston_1814975726686615379_20180703_jpg,512,512,Nike,68,145,177,212,7303
houston_1814975726686615379_20180703_jpg,512,512,Nike,239,190,362,335,17835
chicago_1742072666682297734_20180324_jpg,512,512,UnderArmour,181,451,238,492,2337
chicago_1214653955905218819_20160326_jpg,512,512,Adidas,472,235,506,261,884
houston_1460953318910011014_20170301_jpg,512,512,Nike,287,243,395,310,7236
houston_1460953318910011014_20170301_jpg,512,512,TheNorthFace,194,307,216,331,528
houston_1564905023099867570_20170723_jpg,512,512,Nike,458,327,505,353,1222
houston_1315809045068071818_20160813_jpg,512,512,Adidas,269,310,304,338,980
london_1821452475721172894_20180712_jpg,512,512,Adidas,53,353,92,410,2223
houston_1883201251598255268_20181005_jpg,512,512,Adidas,108,232,232,333,12524
phoenix_1736594885048575218_20180316_jpg,512,512,Puma,0,21,54,55,1836
cleveland_1342307395011238453_20160918_jpg,512,512,NFL,141,378,187,422,2024
charlotte_1685030867150152814_20180104_jpg,512,512,Nike,408,26,485,62,2772
la_1120683816622152686_20151118_jpg,512,512,Nike,406,25,486,60,2800
chicago_1557473948245359896_20170712_jpg,512,512,Adidas,382,194,459,254,4620
la_2017_1521485385807854443_20170524_jpg,512,512,AppleInc,106,425,135,465,1160
charlotte_1637887929572169104_20171031_jpg,512,512,Nike,409,31,474,59,1820
houston_1670167976644235111_20171215_jpg,512,512,MercedesBenz,20,340,73,395,2915
miami_1721949546472043712_20180224_jpg,512,512,Starbucks,306,327,354,390,3024
houston_1655384316958808113_20171124_jpg,512,512,Adidas,381,176,447,224,3168
miami_1366271326788453112_20161021_jpg,512,512,Toyota,383,441,437,493,2808
la_1769891065344885987_20180501_jpg,512,512,MercedesBenz,194,425,241,474,2303
phoenix_1414078644023855867_20161226_jpg,512,512,Adidas,285,226,328,277,2193
phoenix_1542934785185582761_20170622_jpg,512,512,Adidas,143,79,187,118,1716
la_1218606990876477502_20160401_jpg,512,512,Starbucks,51,79,313,160,21222
houston_1752280625622034868_20180407_jpg,512,512,Nike,337,349,407,393,3080
la_2017_1531680994443236699_20170607_jpg,512,512,MercedesBenz,355,321,398,364,1849
la_2017_1598445803159163955_20170907_jpg,512,512,MercedesBenz,140,336,175,367,1085
miami_1909717457968704355_20181110_jpg,512,512,RalphLaurenCorporation,8,36,504,494,227168
london_1839512586187740692_20180805_jpg,512,512,Puma,40,336,95,386,2750
london_1839512586187740692_20180805_jpg,512,512,Emirates,179,374,244,403,1885
houston_1443286099569391879_20170205_jpg,512,512,NFL,278,246,299,268,462
houston_1443286099569391879_20170205_jpg,512,512,NFL,188,350,256,454,7072
houston_1443286099569391879_20170205_jpg,512,512,NFL,325,360,380,454,5170
phoenix_1410327066594812550_20161221_jpg,512,512,Nike,257,419,289,451,1024
chicago_1455558946378023993_20170222_jpg,512,512,Chanel,416,107,444,169,1736
chicago_1455558946378023993_20170222_jpg,512,512,Chanel,137,135,163,165,780
chicago_1455558946378023993_20170222_jpg,512,512,Chanel,366,254,431,282,1820
houston_1709866397872862663_20180208_jpg,512,512,Adidas,299,416,362,463,2961
charlotte_1506880987178894569_20170503_jpg,512,512,NFL,175,274,201,307,858
houston_1808165822784625164_20180623_jpg,512,512,Adidas,107,179,139,205,832
houston_1808165822784625164_20180623_jpg,512,512,Adidas,291,244,324,271,891
miami_1442853250542330739_20170204_jpg,512,512,Adidas,304,48,387,141,7719
la_2017_1511890896392010480_20170510_jpg,512,512,Adidas,285,407,336,466,3009
chicago_1253125565074953515_20160518_jpg,512,512,Puma,246,159,295,187,1372
la_2017_1615194314535427971_20170930_jpg,512,512,Adidas,306,15,349,46,1333
london_1922012452331751043_20181127_jpg,512,512,Nike,96,467,142,494,1242
miami_1253798381857749005_20160519_jpg,512,512,Starbucks,211,224,316,300,7980
phoenix_1753976169994523950_20180409_jpg,512,512,Nike,384,136,468,170,2856
phoenix_1753976169994523950_20180409_jpg,512,512,Adidas,351,247,364,263,208
phoenix_1753976169994523950_20180409_jpg,512,512,Nike,377,291,459,319,2296
phoenix_1753976169994523950_20180409_jpg,512,512,Nike,377,435,448,465,2130
phoenix_1753976169994523950_20180409_jpg,512,512,Nike,166,442,240,467,1850
charlotte_1851955260928833642_20180823_jpg,512,512,Adidas,408,72,454,122,2300
cleveland_1682884173079843308_20180101_jpg,512,512,Nike,152,290,193,321,1271
houston_1366859364191550637_20161022_jpg,512,512,UnderArmour,120,469,168,507,1824
la_2017_1528840430790978896_20170603_jpg,512,512,Starbucks,149,328,296,426,14406
phoenix_1521963679851377555_20170524_jpg,512,512,MercedesBenz,345,220,371,246,676
london_1855621525492137587_20180828_jpg,512,512,Emirates,110,143,173,175,2016
houston_1277990644052340961_20160622_jpg,512,512,Adidas,254,414,296,448,1428
la_2017_1598175258304467574_20170906_jpg,512,512,Starbucks,384,194,415,222,868
miami_1487195696084034321_20170406_jpg,512,512,Adidas,174,339,210,406,2412
houston_1394648465505912212_20161130_jpg,512,512,Nike,285,150,336,199,2499
houston_1394648465505912212_20161130_jpg,512,512,Nike,107,413,132,433,500
la_2017_1539810308070401197_20170618_jpg,512,512,Starbucks,187,192,287,299,10700
cleveland_1516203391331867282_20170516_jpg,512,512,UnderArmour,401,41,490,91,4450
houston_1674241512931842920_20171220_jpg,512,512,Nike,16,306,61,333,1215
la_1219094547044083557_20160401_jpg,512,512,Nike,320,168,373,201,1749
phoenix_1640894205318423015_20171104_jpg,512,512,Nike,190,128,273,159,2573
miami_1836082231333257180_20180801_jpg,512,512,Emirates,275,126,357,162,2952
london_1725866270191342336_20180302_jpg,512,512,Adidas,146,367,206,430,3780
chicago_1635735717173238982_20171028_jpg,512,512,Starbucks,43,82,275,269,43384
chicago_1565530452512828317_20170723_jpg,512,512,Starbucks,143,294,280,422,17536
houston_1100987713961066309_20151021_jpg,512,512,NFL,450,328,476,365,962
charlotte_1854924126345453791_20180827_jpg,512,512,MercedesBenz,257,350,296,387,1443
miami_1606595277203246797_20170918_jpg,512,512,UnderArmour,362,321,412,370,2450
london_1898042491989138322_20181025_jpg,512,512,Chanel,160,208,349,308,18900
phoenix_1910221184751029877_20181111_jpg,512,512,CocaCola,23,93,89,282,12474
phoenix_1910221184751029877_20181111_jpg,512,512,Nike,173,417,216,448,1333
la_2017_1470294211463321725_20170314_jpg,512,512,Adidas,327,17,476,107,13410
cleveland_1581425594678124165_20170814_jpg,512,512,NFL,111,106,182,170,4544
miami_1317734483914410300_20160816_jpg,512,512,Nike,301,273,407,335,6572
charlotte_1635113241178830649_20171027_jpg,512,512,Nike,382,369,432,403,1700
